name,aisle,calories,protein,fats,carbs,fiber,Ca(mg),Fe,Mg,P,K,Na,Zn,Cu,Mn,I(ug),Se,Mo,Vit D,Vit B6,Vit B12,Vit C
chicken breast,deli,106,22.5,1.93,0,0,4,0.35,26.2,215,330,66,0.65,0.004,0.0125,0,0,0,0,0,0,0
lentils,canned,360,23.6,1.92,62.2,0,62,7.16,107,374,949,2.5,3.86,0.838,1.57,0,0,0,0,0,0,0
black beans,canned,118,6.91,1.27,19.8,6.69,43,1.69,32.5,91,253,218,0.74,0.336,0.332,0,0,0,0,0,0,0
nonfat greek yogurt,dairy,59,10.3,0.37,3.64,0,111,0.07,10.7,136,141,36,0.53,0.017,0.009,0,9.9,0,0,0.064,0.7,0
eggs,deli,143,12.4,9.96,0.96,0.75,48,1.67,11.4,184,132,129,1.24,0.1,0.05,49.1,31.1,0,2.46,0.063,1.02,0
2% cottage cheese,dairy,82,11,2.3,4.31,0,103,0.13,8.9,148,120,321,0.61,0.03,0.015,0,14.6,0,0,0.057,0.42,0
bone broth,canned,15,0.4,0,0,0,4,0.21,0,35,128,149,0.2,0.02,0.01,2,2,0,0,0,0,0
80/20 ground beef,deli,243,17.5,19.4,0,0,7,1.96,16.4,144,273,55,3.85,0.055,0.0125,0,0,0,0,0,0,0
90/10 ground beef,deli,190,18.2,12.8,0,0,7,2.13,16.5,148,281,62,4.19,0.056,0.0125,0,0,0,0,0,0,0
shrimp,deli,71,15.6,0.8,0.48,0,65,0.52,22.5,191,146,475,0.94,0.208,0.029,13.6,19.5,0,0,0,1,0
blue crab,deli,81,18.6,0.81,0,0,111,0.63,43.1,278,235,331,3.48,1.09,0.148,44.5,45.8,0,0,0,3.12,0
raw cod,deli,70,16.1,0.67,0,0,7,0.06,18,224,245,299,0.31,0.004,0.0125,114,22.8,0,0,0,1.25,0
raw haddock,deli,69,16.3,0.45,0,0,11,0.17,21.1,227,286,213,0.32,0.021,0.011,0,25.9,0,0.5,0.281,1.83,0
raw pollock,deli,53,12.3,0.41,0,0,15,0.22,16.1,284,160,333,0.31,0.031,0.011,0,15.9,0,0.2,0.069,1.63,0
raw sockeye salmon,deli,130,22.3,4.94,0,0,15,0.4,26.2,226,330,53,0.42,0.062,0.0125,18.4,30.2,0,0,0,5.16,0
raw tilapia,deli,95,19,2.48,0,0,9,0.25,24.3,159,342,94,0.3,0.025,0.005,4.1,20.5,0,0,0,0.76,0
roasted sliced ham,deli,121,19.6,3.68,2.36,0,6,0.86,20.3,246,484,1030,1.76,0.041,0.015,0,0,0,0,0,0,0
raw pork belly with skin,deli,380,15.2,35.8,0,0,4,0.38,12.2,114,208,50,1.07,0.033,0.0126,0,0,0,0,0,0,0
raw pork chop,deli,138,22.8,5.48,0,0,4,0.42,23.4,202,366,39,1.32,0.034,0.002,0,0,0,0,0,0,0
bacon,deli,501,40.9,36.5,2.1,0,13,1.28,36.5,415,557,1830,3.56,0.13,0.02,0,0,0,0,0,0,0
raw ground pork,deli,228,17.8,17.5,0,0,6,0.79,19,173,318,54,2.23,0.067,0.0125,0,0,0,0,0,0,0
raw pork loin,deli,168,21.1,9.47,0,0,4,0.45,22,197,361,40,1.57,0.038,0.0125,0,0,0,0,0,0,0
raw pork tenderloin,deli,119,21.6,3.9,0,0,5,0.93,24.7,217,397,41,1.77,0.077,0.003,0,0,0,0,0,0,0
breakfast sausage,deli,341,13.3,28.7,3.37,0,35,1.55,19.7,124,263,866,2.14,0.075,0.174,0,11.6,0,0,0.15,1.13,19.2
raw top sirloin steak,deli,140,22,5.71,0.22,0,4,2.22,22.1,193,349,43,3.45,0.07,0.0126,0,0,0,0,0,0,0
hummus,snacks,243,7.35,17.1,14.9,5.4,41,2.41,71.1,166,289,438,1.38,0.348,1.06,0,16.2,0,0,0.143,0,0
premier protien,health,47,8.8,0.88,0.88,0,191,0.529,25,161,53,73.5,0.82,0.04,0.1,0,2.3,2,1.7,0.1,0.14,6.7
raw brown rice,pasta,366,7.25,3.31,76.7,3,8,1.24,115,303,250,2.5,1.85,0.266,2.7,0,14.8,63.9,0,0.171,0,0
steel cut oats,dry,381,12.5,5.8,69.8,12,51,3.8,129,417,376,2.5,2.84,0.411,3.41,0,29,164,0,0.119,0,0
rolled oats,dry,382,13.5,5.89,68.7,10.4,46,4.34,126,387,350,1,2.74,0.428,3.23,0,25.4,160,0,0.135,0,0
sweet potato,vegetable,79,1.58,0.38,17.3,4.44,22,0.4,19.1,37,486,2.5,0.34,0.187,0.417,0,2.5,2.5,0,0.124,0,14.8
russett potato,vegetable,83,2.27,0.36,17.9,14.9,8,0.38,25.6,55,450,3,0.38,0.091,0.152,0,2.5,4.9,0,0.157,0,10.9
buckwheat,dry,356,11.1,3.04,71.1,4,14,2.44,203,374,414,2.5,2.24,0.476,1.23,0,13.6,55.2,0,0.278,0,0
cornstarch,baking,375,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keto flour,baking,367,56,6.7,26.7,13.3,63,6.67,0,0,133,183,0,0,0,0,0,0,0,0,0,0
bread flour,baking,366,13,0,76,1,15,5.55,35.9,124,127,3,1.06,0.194,0.751,0,33.3,36.6,0,0.079,0,0
#bulgur,baking,372,11.8,2.42,75.9,11.7,34,2.62,119,312,358,2,2.15,0.377,2.64,0,0,0,0,0.223,0,0
#corn flour,baking,376,7.56,4.34,76.7,7,112,1.7,93.3,241,277,16,1.62,0.13,0.413,0,0,0,0,0.229,0,0
#einkorn,baking,369,15.1,3.81,68.6,8.9,41,3.69,140,436,432,16,5.23,0.549,4.2,0,0,0,0,0.264,0,0
